y,X.1,X.2,X.3
0.211651614,-2.787967844,0.643578302,1
2.269880044,-2.493605119,1.656558865,4
13.21918518,3.205325664,1.136581224,4
4.986008468,-1.847070891,0.231903723,5
6.341722306,-1.353507892,2.906246341,2
7.263779403,-3.05645865,1.938680518,5
8.256144299,0.912970632,-0.19906523,3
7.103759972,-1.834513834,2.509139814,5
6.428951128,1.873872771,-0.539831309,2
4.733312799,-2.294003663,2.877192626,1
14.31400327,2.770239444,1.947021335,2
1.905446033,-2.218276782,-1.940331519,4
12.57538667,2.065953546,1.040794773,2
4.421107237,-2.02874288,2.324481462,4
2.238210011,-2.019478222,0.954426327,2
8.268955571,0.702894296,0.105591244,2
0.425285529,-1.598574592,1.577022619,3
11.09536745,2.674933094,-0.756630576,4
0.477468669,-1.568683606,2.130972944,3
9.918656164,0.132407523,2.728223521,1
3.058090475,-0.482909521,-0.300927287,3
4.752722837,-2.025084005,1.950907207,2
5.759778916,-1.946640047,0.817978157,2
7.083918391,-0.440887591,1.748988232,2
-0.597758057,-3.303018979,-1.782238101,1
-0.964178303,-1.75733874,0.184906364,3
9.897726571,3.090849181,0.796626886,3
14.37722126,4.053592474,-1.568161416,2
-1.76892172,-3.71421623,2.122824126,3
14.19405462,3.033982933,0.696495882,1
0.854550114,-3.285191473,-1.805675142,1
3.458784019,-2.677479427,0.242585928,5
6.698086176,2.654509984,-0.308123806,3
5.482542446,-1.162990428,-1.010784371,5
8.104849554,-0.368909819,2.324913404,4
3.908036612,-1.426801896,-1.003832068,2
2.697560293,-1.368677769,-1.788909899,1
16.26137175,2.675605726,2.076879013,4
3.808410565,-2.884575996,1.781835216,5
10.00848649,2.375836517,-0.081795772,4
-3.256918149,-2.478035692,-1.146240492,3
9.972567679,1.907213303,-0.924318469,5
-0.370614527,-2.004051027,0.236889107,3
16.05855467,2.645719041,1.010439468,2
2.544806569,-2.46663326,-0.037542589,4
6.328244231,-0.771678334,1.249524992,5
13.83963971,3.284522112,1.959993118,4
7.732740569,2.118760116,-0.616734579,2
4.716959622,-2.530943497,1.427431072,1
2.844881992,-1.02025303,-1.627478,1
-1.423640495,-3.649737135,0.124368151,5
2.014971383,-4.041353596,2.742839746,5
3.576372894,-1.675517275,-0.935711299,1
5.708576246,-0.739545675,-1.459198295,2
-1.576143586,-3.436877848,2.004274637,2
22.34396705,4.935005592,2.662582934,1
10.8556131,1.543673361,-0.412964047,2
7.518091751,2.520955525,-0.918471758,3
-0.777208789,-4.686911576,0.444296668,1
-0.109143079,-3.682009248,2.551118127,4
2.129486637,-3.667323078,1.76214852,4
0.414533498,-2.248814931,0.573176341,3
1.868091372,-2.380339481,-1.880150121,1
5.452382798,-1.481876133,-0.441845267,2
3.057759738,1.65716262,-1.255836254,3
-1.324507654,-3.596468413,0.292499267,2
16.27500231,2.881605435,0.348137384,5
7.257621218,-2.057709552,2.652922594,1
7.768446402,1.507709184,2.530768369,3
4.017077292,-1.878480473,1.898177,1
6.608029771,2.004642119,0.528095494,3
1.453049732,-2.68508085,-0.542883632,1
7.304008996,3.471216356,0.763193848,3
-1.518766783,-3.990758039,2.359671889,4
6.232718527,1.754158082,-0.275621337,5
4.121804795,-1.175220576,-1.064161542,2
3.165307919,-1.714849121,-0.853066029,2
7.362326192,-0.158011211,-1.865258982,5
2.307385477,-1.818497278,0.43370696,2
14.46664697,1.528847774,1.469459661,5
4.414020178,-2.026601013,1.872914014,2
5.107273655,-2.025830325,1.148897112,1
2.774337316,-0.848298633,2.938306659,3
3.198511568,-2.700722465,2.017458084,2
8.363520423,-0.539219766,1.448353988,4
17.96402971,2.261174735,2.447322333,1
2.260233982,-0.430951248,-0.790085034,3
2.601705043,-2.684536742,1.519842637,4
8.045003515,2.328678521,-1.807031836,4
11.86479352,1.545049769,1.491440326,1
1.739383468,-1.220864189,0.029146061,3
7.231397125,-0.604856731,1.126637789,1
2.547017054,-1.250209509,-0.362761976,2
11.95479268,-0.049644348,2.591666283,1
-0.744408846,-1.911052462,0.144327207,3
12.450776,1.878977591,0.693655266,5
1.198500829,-1.638199949,-1.46596134,4
5.499735368,1.224270406,1.431241568,3
11.66449781,2.010092688,2.52578855,4
5.509732311,1.225192486,-1.646098096,3
7.39739891,-1.145508641,-1.620992503,5
0.782178934,-2.660086989,1.478824564,2
-0.769590934,-3.058539905,1.377935778,4
8.653366985,1.604170096,2.334477083,3
0.701837511,-2.025634955,-1.078385081,4
2.142490898,-1.908175213,2.689141026,3
3.065537047,0.18594088,-1.579797956,4
6.803810211,1.055822027,-1.419123528,1
1.493785374,-1.204505493,0.386574694,2
1.197272857,-2.255636536,2.0706268,4
9.850509788,1.910335451,0.351277991,2
15.20982311,2.003486949,2.112533025,1
7.556662396,1.090374286,-1.722795774,1
10.251784,2.719547429,1.575906113,3
10.53970947,2.834021407,-1.117219301,4
4.261366481,-2.029851091,1.433142236,2
12.32133801,0.646915265,2.211149265,5
16.26011778,3.055787953,1.33598117,1
4.526562723,-2.021328378,2.026618217,4
10.18511054,-0.227769432,2.84392124,1
5.480888374,-2.031660046,2.003325998,2
-0.02794523,-2.02479716,1.173248249,3
-1.645194856,-1.744077818,-0.828758945,3
0.501808303,-3.101141406,1.352004869,1
8.803500961,-0.969587703,2.785386821,2
2.816331571,-1.641485226,-0.70684404,4
8.363586337,2.062583614,0.961256175,3
8.422655775,-1.447494048,0.88267436,5
4.475714907,-2.02234224,2.822283667,4
-7.837180412,-3.541536089,-1.174316532,3
8.121339595,1.510310963,-0.658251903,2
-0.678564871,-1.721150499,-0.112961559,2
12.01639718,2.579865483,0.041880423,2
3.868599631,-3.298353889,1.252531321,5
6.383103011,-0.634635736,-0.23403507,5
10.09657652,2.011981929,-1.219462125,4
5.082409977,-2.596344485,2.700440124,1
0.985363877,-0.22861705,-1.738100478,3
0.983811319,-0.729973033,-0.657926904,3
11.4633811,1.950012853,1.831351502,4
2.452671473,-2.000523048,-1.61005526,4
11.25474917,0.283822896,1.913615949,5
-2.192468564,-3.308349043,-1.437391481,4
2.165481022,-2.043780997,0.878125324,3
3.275645177,-1.893899429,1.478211175,2
3.19399715,-3.098707913,1.273363297,5
16.92807785,2.682952989,2.92000819,1
5.669970129,-2.272695543,2.30507218,5
5.240767253,-1.467490977,0.414376347,4
0.099366909,-2.486151115,2.229770156,3
1.635046684,-2.029786375,1.754440937,3
6.667232727,-1.586806782,2.989088409,4
13.99351674,1.417245187,2.959547898,4
9.144793719,1.428858879,-1.856453112,1
-1.906763278,-2.454027711,0.051446115,3
5.579095828,-2.474327947,1.142418077,1
2.548363992,-0.689015347,-0.282193714,3
-1.28727114,-2.252287163,-0.871966152,4
5.416152468,-1.685055412,-0.13667613,5
5.374438147,-1.310747803,1.04770714,4
12.78099774,2.329658094,-1.178698835,5
-0.520728743,-2.162131709,0.85953313,2
3.872693519,-2.669067184,0.452025895,5
4.419257246,-3.253657155,2.053312695,5
4.833656529,-2.377582729,0.084880612,4
6.919641371,2.569572117,-0.431654907,3
0.44155059,-3.03662961,0.079204542,1
13.66643268,3.123936294,1.031923078,1
7.616058254,-0.849504531,0.790490198,1
-1.014987216,-2.817396414,0.813182082,3
5.646270911,-1.134550381,1.435413612,1
8.970926959,-0.02005507,1.179015813,1
8.908696506,0.823714676,-0.285273209,1
2.780042784,-3.131300828,-0.543338667,1
-0.899643233,-4.279513173,-0.721660194,1
13.58608291,1.931162467,0.79437996,2
12.95650867,2.95182078,2.70973921,5
-0.401254413,-2.330479106,1.783012843,3
10.6524207,1.378088517,1.790360589,4
10.81297223,-0.329690302,2.573817418,1
3.892600697,-1.004730802,-0.066717854,4
4.057577556,-1.546750825,0.870794424,2
4.180127676,-0.901870443,-1.647557965,2
0.751812785,-3.590932579,1.622859736,2
-6.223421134,-4.170086708,-0.937370973,4
7.710924327,-1.667860741,2.268077175,5
1.71946133,-1.77529725,0.660744323,3
14.20557127,2.60720109,-1.546971039,1
13.18287491,2.755597104,1.952224235,4
3.332659023,-2.042645858,-0.905447482,1
6.937191644,-1.472000666,-1.07616597,1
4.514020509,-1.222311709,2.408963952,3
2.591896105,-1.011139538,0.158660169,4
4.984177192,-0.638146219,-0.527405455,1
12.0837808,2.404748787,-0.578391405,1
5.071644323,-0.535919595,-1.73585534,5
3.369424993,-1.375822301,0.460626817,5
4.209713008,-0.968545595,-0.789433609,4
2.679015375,-2.289792262,1.632087292,1
10.93197211,1.805447284,2.611029836,2
5.479108815,-0.59708508,-1.385043571,2
7.875314921,2.08134257,1.839924634,3
-0.825340336,-2.55131475,2.593609088,3
14.68472881,1.902920163,2.847929786,5
7.195108265,1.551167016,2.780136254,3
5.886537726,-0.976434053,1.387820377,4
8.178102,0.875109326,-1.442628111,2
1.788927868,-2.41718377,-0.757245678,1
14.35532745,3.253780966,0.999078056,1
1.994263956,-1.270973364,0.262019375,3
9.838870018,2.501208388,-1.854814792,4
13.41837699,2.091870698,0.97613443,4
13.75031107,2.601148495,1.202212265,2
8.590042376,2.320936486,1.067825435,3
14.0286002,3.866603043,0.402231632,4
7.789589241,-0.06400931,2.573376639,2
6.019997191,-0.777064004,1.958290465,1
10.19041837,1.300748082,0.304309851,2
12.58392777,1.699858112,1.758852383,1
12.48695661,2.38677678,2.194747575,4
4.814622693,-2.743026061,-0.420343635,1
0.396939031,-2.964506293,1.810543615,2
11.54614084,2.656786799,-0.777197263,1
12.07236002,3.009415816,0.71158445,2
-1.260151713,-1.54412025,-0.331137368,2
0.569544083,-1.368379041,1.329718425,3
16.35558194,3.981379003,2.135292022,1
15.53899331,4.39853493,0.395968162,4
4.329702913,-1.071573713,-1.720404628,2
2.655278344,-1.7650161,2.741927075,3
-3.99517198,-3.725998095,-1.244493274,4
-2.129686534,-1.817432884,-0.92383024,3
-3.591889844,-2.852228293,-1.926592157,3
6.311485224,-0.8244477,0.299660369,1
10.39075336,1.743406583,1.278345268,2
0.168085912,-3.167853845,-1.176355029,2
10.91639635,1.667491742,-0.146326569,5
8.677913771,0.606169729,-0.283151318,5
6.484935111,-1.515128875,2.175258868,5
-1.613765311,-2.439741099,-1.072835416,2
-0.44263772,-3.301630647,-0.607940135,4
10.0445813,3.599336148,1.323655043,3
5.337206883,-1.489924506,0.911124283,1
6.236680346,1.116379535,-1.69057943,4
2.993139952,-1.958521156,-0.003069749,4
15.35143412,2.382597907,1.551845183,5
4.29321525,-1.651705489,1.107814597,5
3.851743218,-1.415880099,1.183854725,1
1.735580651,-2.591298056,0.214396344,2
4.784971402,1.510707553,-1.35636882,3
5.720136835,-2.823274595,0.642797995,5
12.18047033,1.610043141,0.843136676,5
12.71986848,2.817412031,-1.558192504,5
0.578446037,-2.694559808,1.840718494,4
15.37922098,2.625648953,2.906496139,5
13.4171472,2.046391491,0.957933508,1
2.178629286,-2.365329778,-0.061146688,1
11.37149068,1.399875573,0.822234449,4
1.482553947,-2.369617251,-0.509003785,4
-0.639175908,-2.783585165,-1.593338134,4
15.25843178,4.940614712,0.979853605,4
1.895477201,-0.300433852,-0.723910641,3
-3.950228259,-2.790551074,0.730693128,3
9.794213774,2.224687714,1.86450719,3
7.533212044,-0.182477888,-0.178665861,5
6.908033498,1.641585973,-1.328069922,2
10.33782057,3.418229819,1.601475615,3
13.44997701,1.82436595,-0.248864495,1
0.128214018,-0.760439289,0.293481635,3
16.8187024,1.933088997,2.970906582,1
-0.176395012,-1.767933353,1.825171776,3
8.053331651,-1.216730515,1.824635455,2
-0.788311957,-1.107396977,1.510095399,3
9.205758284,2.806484449,-0.042721694,4
2.896898945,-1.191913359,-0.163800878,1
11.11341499,1.906554287,2.446092317,1
13.77129091,2.032714426,2.064602881,3
13.61224887,2.108088682,0.720749355,1
6.02139153,-1.509229496,1.519499387,1
4.377908012,-0.316878853,-1.203051404,1
8.456841567,2.2004465,-0.601201355,4
6.098274398,1.635119234,-0.690435627,2
1.227962998,-2.737493147,-0.251395636,1
8.257881928,-1.312528314,2.825408126,1
5.892739572,-1.057996634,1.555561027,5
8.284871926,-1.57319225,2.231502783,1
7.038101454,2.208589139,-1.202426171,4
-2.517804087,-2.028858291,-0.927113203,3
14.04841111,2.417124717,1.690542349,4
11.27471609,0.956151491,2.690084574,4
12.40936223,2.378118352,0.685488696,4
5.718038387,-1.729345955,2.690992959,1
5.229337698,-1.526909363,-0.037456002,2
9.98594565,1.760017854,0.223813512,2
15.61736316,2.941596495,1.559222276,4
-2.405834822,-2.99431354,-1.700390652,5
6.408168945,-0.579199459,1.445814952,5
5.273200259,-1.117920777,0.107238487,1
1.654437222,-2.284541174,1.443119621,2
3.634695268,-2.348630132,2.918762099,2
